Date,Open,High,Low,Close,Adj Close,Volume
2018-02-07,40.772499,40.849998,39.767502,39.884998,38.202431,206434400
2018-02-08,40.072498,40.250000,38.757500,38.787498,37.151226,217562000
2018-02-09,39.267502,39.472500,37.560001,39.102501,37.605637,282690400
2018-02-12,39.625000,40.972500,39.377499,40.677502,39.120346,243278000
2018-02-13,40.487499,41.187500,40.412498,41.084999,39.512245,130196800
2018-02-14,40.759998,41.884998,40.720001,41.842499,40.240749,162579600
2018-02-15,42.447498,43.272499,42.250000,43.247501,41.591965,204588800
2018-02-16,43.090000,43.705002,42.942501,43.107498,41.457321,160704400
2018-02-20,43.012501,43.564999,42.855000,42.962502,41.317875,135722000
2018-02-21,43.207500,43.529999,42.752499,42.767502,41.130344,149886400
2018-02-22,42.950001,43.487499,42.927502,43.125000,41.474155,123967600
2018-02-23,43.417500,43.912498,43.384998,43.875000,42.195450,135249600
2018-02-26,44.087502,44.847500,44.052502,44.742500,43.029736,152648800
2018-02-27,44.775002,45.119999,44.540001,44.597500,42.890293,155712400
2018-02-28,44.814999,45.154999,44.512501,44.529999,42.825367,151128400
2018-03-01,44.634998,44.945000,43.165001,43.750000,42.075233,195208000
2018-03-02,43.200001,44.075001,43.112499,44.052502,42.366150,153816000
2018-03-05,43.802502,44.435001,43.630001,44.205002,42.512810,113605600
2018-03-06,44.477501,44.562500,44.032501,44.167500,42.476757,95154000
2018-03-07,43.735001,43.962502,43.567501,43.757500,42.082439,126814000
2018-03-08,43.869999,44.279999,43.767502,44.235001,42.541664,95096400
2018-03-09,44.490002,45.000000,44.347500,44.994999,43.272568,128740800
2018-03-12,45.072498,45.597500,45.052502,45.430000,43.690914,128828400
2018-03-13,45.647499,45.875000,44.810001,44.992500,43.270161,126774000
2018-03-14,45.080002,45.130001,44.452499,44.610001,42.902306,117473600
2018-03-15,44.625000,45.060001,44.517502,44.662498,42.952797,90975200
2018-03-16,44.662498,44.779999,44.404999,44.505001,42.801327,157618800
2018-03-19,44.330002,44.367500,43.415001,43.825001,42.147354,133787200
2018-03-20,43.810001,44.200001,43.735001,43.810001,42.132935,78597600
2018-03-21,43.759998,43.772499,42.814999,42.817501,41.178425,148219600
2018-03-22,42.500000,43.169998,42.150002,42.212502,40.596588,165963200
2018-03-23,42.097500,42.480000,41.235001,41.235001,39.656502,164115200
2018-03-26,42.017502,43.275002,41.610001,43.192501,41.539074,150164800
2018-03-27,43.419998,43.787498,41.730000,42.084999,40.473965,163690400
2018-03-28,41.812500,42.505001,41.297501,41.619999,40.026760,166674000
2018-03-29,41.952499,42.937500,41.724998,41.945000,40.339329,153594000
2018-04-02,41.660000,42.235001,41.117500,41.669998,40.074856,150347200
2018-04-03,41.910000,42.187500,41.220001,42.097500,40.485985,121112000
2018-04-04,41.220001,43.002499,41.192501,42.902500,41.260170,138422000
2018-04-05,43.145000,43.557499,43.020000,43.200001,41.546280,107732800
2018-04-06,42.742500,43.119999,42.049999,42.095001,40.483589,140021200
2018-04-09,42.470001,43.272499,42.462502,42.512501,40.885101,116070800
2018-04-10,43.250000,43.500000,42.882500,43.312500,41.654480,113634400
2018-04-11,43.057499,43.480000,42.924999,43.110001,41.459724,89726400
2018-04-12,43.352501,43.750000,43.259998,43.535000,41.868465,91557200
2018-04-13,43.695000,43.959999,43.462502,43.682499,42.010315,100497200
2018-04-16,43.757500,44.047501,43.707500,43.955002,42.272385,86313600
2018-04-17,44.122501,44.735001,44.102501,44.560001,42.854218,106421600
2018-04-18,44.452499,44.705002,44.220001,44.459999,42.758045,83018000
2018-04-19,43.439999,43.847500,43.165001,43.200001,41.546280,139235200
2018-04-20,42.650002,42.805000,41.357498,41.430000,39.844044,261964400
2018-04-23,41.707500,41.730000,41.022499,41.310001,39.728634,146062000
2018-04-24,41.417500,41.582500,40.305000,40.735001,39.175652,134768000
2018-04-25,40.654999,41.355000,40.602501,40.912498,39.346344,113528400
2018-04-26,41.029999,41.432499,40.842499,41.055000,39.483398,111852000
2018-04-27,41.000000,41.082500,40.157501,40.580002,39.026585,142623200
2018-04-30,40.532501,41.814999,40.459999,41.314999,39.733440,169709600
2018-05-01,41.602501,42.299999,41.317501,42.275002,40.656700,214277600
2018-05-02,43.807499,44.437500,43.450001,44.142502,42.452709,266157600
2018-05-03,43.970001,44.375000,43.610001,44.222500,42.529636,136272800
2018-05-04,44.562500,46.062500,44.542500,45.957500,44.198219,224805200
2018-05-07,46.294998,46.917500,46.187500,46.290001,44.517998,169805600
2018-05-08,46.247501,46.555000,45.917500,46.512501,44.731987,113611200
2018-05-09,46.637501,46.849998,46.305000,46.840000,45.046944,92844800
2018-05-10,46.935001,47.592499,46.912498,47.509998,45.691292,111957200
2018-05-11,47.372501,47.514999,46.862499,47.147499,45.517517,104848800
2018-05-14,47.252499,47.382500,46.965000,47.037498,45.411320,83115200
2018-05-15,46.695000,46.767502,46.275002,46.610001,44.998600,94780800
2018-05-16,46.517502,47.115002,46.500000,47.044998,45.418560,76732400
2018-05-17,47.000000,47.227501,46.590000,46.747501,45.131348,69176000
2018-05-18,46.797501,46.952499,46.532501,46.577499,44.967224,73190800
2018-05-21,47.000000,47.317501,46.727501,46.907501,45.285820,73603200
2018-05-22,47.095001,47.220001,46.695000,46.790001,45.172382,60962800
2018-05-23,46.587502,47.125000,46.439999,47.090000,45.462009,80233600
2018-05-24,47.192501,47.209999,46.552502,47.037498,45.411320,92936000
2018-05-25,47.057499,47.412498,46.912498,47.145000,45.515106,69844000
2018-05-29,46.900002,47.187500,46.717499,46.974998,45.350979,90056400
2018-05-30,46.930000,47.000000,46.695000,46.875000,45.254433,74762000
2018-05-31,46.805000,47.057499,46.535000,46.717499,45.102379,109931200
2018-06-01,46.997501,47.564999,46.937500,47.560001,45.915764,93770000
2018-06-04,47.910000,48.355000,47.837502,47.957500,46.299515,105064800
2018-06-05,48.267502,48.485001,48.090000,48.327499,46.656719,86264000
2018-06-06,48.407501,48.520000,47.980000,48.494999,46.818428,83734400
2018-06-07,48.535000,48.549999,48.084999,48.365002,46.692921,85388800
2018-06-08,47.792500,48.000000,47.442501,47.924999,46.268139,106627200
2018-06-11,47.837502,47.992500,47.552502,47.807499,46.154701,73234000
2018-06-12,47.847500,48.152500,47.787498,48.070000,46.408119,67644400
2018-06-13,48.105000,48.220001,47.610001,47.674999,46.026775,86553600
2018-06-14,47.887501,47.892502,47.555000,47.700001,46.050911,86440400
2018-06-15,47.507500,47.540001,47.064999,47.209999,45.577854,246876800
2018-06-18,46.970001,47.305000,46.799999,47.185001,45.553711,73939600
2018-06-19,46.285000,46.582500,45.862499,46.422501,44.817581,134314000
2018-06-20,46.587502,46.799999,46.432499,46.625000,45.013084,82514800
2018-06-21,46.812500,47.087502,46.235001,46.365002,44.762074,102847600
2018-06-22,46.529999,46.537498,46.174999,46.230000,44.631737,108801600
2018-06-25,45.849998,46.230000,45.182499,45.542500,43.968006,126652400
2018-06-26,45.747501,46.632500,45.634998,46.107498,44.513470,98276800
2018-06-27,46.307499,46.820000,46.007500,46.040001,44.448299,101141200
2018-06-28,46.025002,46.552502,45.950001,46.375000,44.771725,69460800
2018-06-29,46.572498,46.797501,45.727501,46.277500,44.677597,90950800
2018-07-02,45.955002,46.825001,45.855000,46.794998,45.177208,70925200
2018-07-03,46.947498,46.987499,45.884998,45.980000,44.390381,55819200
2018-07-05,46.314999,46.602501,46.070000,46.349998,44.747585,66416800
2018-07-06,46.355000,47.107498,46.299999,46.992500,45.367878,69940800
2018-07-09,47.375000,47.669998,47.325001,47.645000,45.997814,79026400
2018-07-10,47.677502,47.820000,47.544998,47.587502,45.942310,63756400
2018-07-11,47.125000,47.445000,46.902500,46.970001,45.346149,75326000
2018-07-12,47.382500,47.852501,47.327499,47.757500,46.106426,72164400
2018-07-13,47.770000,47.959999,47.724998,47.832500,46.178841,50055600
2018-07-16,47.880001,48.162498,47.605000,47.727501,46.077469,60172400
2018-07-17,47.437500,47.967499,47.299999,47.862499,46.207802,62138000
2018-07-18,47.945000,47.950001,47.482498,47.599998,45.954376,65573600
2018-07-19,47.422501,48.137501,47.422501,47.970001,46.311584,81147200
2018-07-20,47.945000,48.107498,47.542500,47.860001,46.205383,82704800
2018-07-23,47.669998,47.990002,47.389999,47.902500,46.246410,63957600
2018-07-24,48.112499,48.415001,48.012501,48.250000,46.581894,74791600
2018-07-25,48.264999,48.712502,48.107498,48.705002,47.021164,66839600
2018-07-26,48.652500,48.990002,48.402500,48.552502,46.873936,76304000
2018-07-27,48.747501,48.797501,47.525002,47.744999,46.094357,96096000
2018-07-30,47.974998,48.049999,47.267502,47.477501,45.836105,84118000
2018-07-31,47.575001,48.035000,47.334999,47.572498,45.927818,157492000
2018-08-01,49.782501,50.439999,49.327499,50.375000,48.633434,271742800
2018-08-02,50.145000,52.095001,50.087502,51.847500,50.055027,249616000
2018-08-03,51.757500,52.185001,51.369999,51.997501,50.199841,133789600
2018-08-06,52.000000,52.312500,51.767502,52.267502,50.460510,101701600
2018-08-07,52.330002,52.375000,51.689999,51.777500,49.987450,102349600
2018-08-08,51.512501,51.952499,51.130001,51.812500,50.021240,90102000
2018-08-09,52.382500,52.445000,51.799999,52.220001,50.414650,93970400
2018-08-10,51.840000,52.275002,51.667500,51.882500,50.264481,98444800
2018-08-13,52.327499,52.737499,51.924999,52.217499,50.589031,103563600
2018-08-14,52.540001,52.639999,52.064999,52.437500,50.802181,82992000
2018-08-15,52.305000,52.685001,52.082500,52.560001,50.920856,115230400
2018-08-16,52.937500,53.452499,52.867500,53.330002,51.666843,114001600
2018-08-17,53.360001,54.487499,53.290001,54.395000,52.698631,141708000
2018-08-20,54.525002,54.794998,53.777500,53.865002,52.185158,121150800
2018-08-21,54.200001,54.297501,53.507500,53.759998,52.083427,104639200
2018-08-22,53.525002,54.090000,53.459999,53.762501,52.085854,76072400
2018-08-23,53.662498,54.262501,53.650002,53.872501,52.192421,75532800
2018-08-24,54.150002,54.224998,53.777500,54.040001,52.354706,73905600
2018-08-27,54.287498,54.685001,54.082500,54.485001,52.785831,82100400
2018-08-28,54.752499,55.134998,54.730000,54.924999,53.212097,91107200
2018-08-29,55.037498,55.872501,54.852501,55.744999,54.006527,109019200
2018-08-30,55.812500,57.064999,55.599998,56.257500,54.503052,195175200
2018-08-31,56.627499,57.217499,56.500000,56.907501,55.132774,173360400
2018-09-04,57.102501,57.294998,56.657501,57.090000,55.309586,109560400
2018-09-05,57.247501,57.417500,56.275002,56.717499,54.948704,133332000
2018-09-06,56.557499,56.837502,55.325001,55.775002,54.035595,137160000
2018-09-07,55.462502,56.342499,55.177502,55.325001,53.599628,150479200
2018-09-10,55.237499,55.462502,54.117500,54.582500,52.880280,158066000
2018-09-11,54.502499,56.075001,54.139999,55.962502,54.217247,142996000
2018-09-12,56.235001,56.250000,54.959999,55.267502,53.543922,197114800
2018-09-13,55.880001,57.087502,55.642502,56.602501,54.837284,166825600
2018-09-14,56.437500,56.709999,55.630001,55.959999,54.214817,127997200
2018-09-17,55.537498,55.737499,54.317501,54.470001,52.771297,148780400
2018-09-18,54.447498,55.462502,54.279999,54.560001,52.858482,126286800
2018-09-19,54.625000,54.904999,53.825001,54.592499,52.889969,108495200
2018-09-20,55.060001,55.570000,54.787498,55.007500,53.292027,106435200
2018-09-21,55.195000,55.340000,54.322498,54.415001,52.718010,384986800
2018-09-24,54.205002,55.314999,54.157501,55.197498,53.476101,110773600
2018-09-25,54.937500,55.705002,54.924999,55.547501,53.815186,98217600
2018-09-26,55.250000,55.937500,54.939999,55.105000,53.386494,95938800
2018-09-27,55.955002,56.610001,55.884998,56.237499,54.483662,120724800
2018-09-28,56.197498,56.459999,56.005001,56.435001,54.675011,91717600
2018-10-01,56.987499,57.355000,56.587502,56.814999,55.043159,94403200
2018-10-02,56.812500,57.500000,56.657501,57.320000,55.532413,99152800
2018-10-03,57.512501,58.367500,57.445000,58.017502,56.208157,114619200
2018-10-04,57.695000,58.087502,56.682499,56.997501,55.219967,128168000
2018-10-05,56.990002,57.102501,55.145000,56.072498,54.323814,134322000
2018-10-08,55.552502,56.200001,55.049999,55.942501,54.197876,118655600
2018-10-09,55.910000,56.817501,55.562500,56.717499,54.948704,107564000
2018-10-10,56.365002,56.587502,54.012501,54.090000,52.403149,167962400
2018-10-11,53.630001,54.875000,53.080002,53.612499,51.940529,212497600
2018-10-12,55.105000,55.720001,54.209999,55.527500,53.795818,161351600
2018-10-15,55.290001,55.457500,54.317501,54.340000,52.645344,123164000
2018-10-16,54.732498,55.747501,54.189999,55.537498,53.805500,116736000
2018-10-17,55.575001,55.660000,54.834999,55.297501,53.572983,91541600
2018-10-18,54.465000,54.935001,53.250000,54.005001,52.320789,130325200
2018-10-19,54.514999,55.314999,54.357498,54.827499,53.117638,132314800
2018-10-22,54.947498,55.840000,54.735001,55.162498,53.442200,115168400
2018-10-23,53.957500,55.812500,53.674999,55.682499,53.945972,155071200
2018-10-24,55.650002,56.057499,53.634998,53.772499,52.095543,163702000
2018-10-25,54.427502,55.345001,54.187500,54.950001,53.236320,119423200
2018-10-26,53.974998,55.047501,53.167500,54.075001,52.388607,189033600
2018-10-29,54.797501,54.922501,51.522499,53.060001,51.405266,183742000
2018-10-30,52.787498,53.794998,52.317501,53.325001,51.661995,146640000
2018-10-31,54.220001,55.112499,54.154999,54.715000,53.008659,153435600
2018-11-01,54.762501,55.590000,54.202499,55.555000,53.822456,233292800
2018-11-02,52.387501,53.412498,51.357498,51.869999,50.252380,365314800
2018-11-05,51.075001,51.097500,49.542500,50.397499,48.825794,264654800
2018-11-06,50.480000,51.180000,50.422501,50.942501,49.353802,127531600
2018-11-07,51.492500,52.514999,51.032501,52.487499,50.850620,133697600
2018-11-08,52.494999,52.529999,51.687500,52.122501,50.673195,101450400
2018-11-09,51.387501,51.502499,50.562500,51.117500,49.696140,137463200
2018-11-12,49.750000,49.962502,48.447498,48.542500,47.192734,204542000
2018-11-13,47.907501,49.294998,47.862499,48.057499,46.721222,187531600
2018-11-14,48.474998,48.619999,46.482498,46.700001,45.401474,243204000
2018-11-15,47.097500,47.992500,46.724998,47.852501,46.521931,185915200
2018-11-16,47.625000,48.742500,47.365002,48.382500,47.037186,147713200
2018-11-19,47.500000,47.674999,46.247501,46.465000,45.173004,167701200
2018-11-20,44.592499,45.367500,43.877499,44.244999,43.014729,271300800
2018-11-21,44.932499,45.067501,44.137501,44.195000,42.966125,124496800
2018-11-23,43.735001,44.150002,43.025002,43.072498,41.874840,94496000
2018-11-26,43.560001,43.737499,42.564999,43.654999,42.441139,179994000
2018-11-27,42.877499,43.692501,42.720001,43.560001,42.348778,165549600
2018-11-28,44.182499,45.322498,43.732498,45.235001,43.977207,184250000
2018-11-29,45.665001,45.700001,44.424999,44.887501,43.639374,167080000
2018-11-30,45.072498,45.082500,44.257500,44.645000,43.403610,158126000
2018-12-03,46.115002,46.235001,45.302502,46.205002,44.920231,163210000
2018-12-04,45.237499,45.597500,44.067501,44.172501,42.944248,165377200
2018-12-06,42.939999,43.695000,42.605000,43.680000,42.465446,172393600
2018-12-07,43.372501,43.622501,42.075001,42.122501,40.951248,169126400
2018-12-10,41.250000,42.522499,40.832500,42.400002,41.221031,248104000
2018-12-11,42.915001,42.947498,41.750000,42.157501,40.985283,189126800
2018-12-12,42.599998,42.980000,42.255001,42.275002,41.099510,142510800
2018-12-13,42.622501,43.142502,42.387501,42.737499,41.549152,127594400
2018-12-14,42.250000,42.270000,41.320000,41.369999,40.219673,162814800
2018-12-17,41.362499,42.087502,40.682499,40.985001,39.845383,177151600
2018-12-18,41.345001,41.882500,41.097500,41.517502,40.363075,135366000
2018-12-19,41.500000,41.862499,39.772499,40.222500,39.104080,196189200
2018-12-20,40.099998,40.527500,38.825001,39.207500,38.117302,259092000
2018-12-21,39.215000,39.540001,37.407501,37.682499,36.634705,382978400
2018-12-24,37.037498,37.887501,36.647499,36.707500,35.686813,148676800
2018-12-26,37.075001,39.307499,36.680000,39.292500,38.199940,234330000
2018-12-27,38.959999,39.192501,37.517502,39.037498,37.952026,212468400
2018-12-28,39.375000,39.630001,38.637501,39.057499,37.971478,169165600
